  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  coil.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the thrusters.;//event text
    You do not have enough money.;//event failure text
    chaching.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
     10000.000000;//condition parameter1    
    end_conditions;
    begin_effects;
    4;//effect number
      -10000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
     10.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Commanding tank;//name---------------------------------------
 95;//identifier
  0;//item class
  0.000000;//weight
  Press 'C' when near a machine-gun enplacement to take the controls.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  prop.tga;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  17;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  0;//wield slot number
  end_wield_slots;
  begin_effects_block;
  You take control of the tank;//event text
    You are not close enough.;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    T;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    51;//effect number
      0.000000;//parameter1
      32.000000;//parameter2
     100.000000;//parameter3
      -2.000000;//parameter4
    50;//effect number
      0.000000;//parameter1
      32.000000;//parameter2
      100.000000;//parameter3
      -2.000000;//parameter4
    49;//effect number
      0.000000;//parameter1
      200.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4 
  56;//effect number                  overide control
    2.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
    end_effects;
   end_effects_block;
  begin_combinations;
  end_combinations;
Commanding pillbox;//name---------------------------------------
 96;//identifier
  0;//item class
  0.000000;//weight
  Press 'C' when near a machine-gun enplacement to take the controls.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  prop.tga;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
 17;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
0;//wield slot number
     end_wield_slots;
  begin_effects_block;
  You take control of the pillbox;//event text
    You are not close enough.;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    C;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    51;//effect number
      0.000000;//parameter1
      51.000000;//parameter2
      100.000000;//parameter3
      -2.000000;//parameter4
    50;//effect number
      0.000000;//parameter1
      51.000000;//parameter2
      100.000000;//parameter3
      -2.000000;//parameter4
    49;//effect number
      0.000000;//parameter1
      340.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4  
   end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Flamethrower;//name---------------------------------------
  97;//identifier
  0;//item class
  15.000000;//weight
  This flamethrower will fire a burning cloud of fuel over an enemy, burning them to death in seconds. Even if you don't completely kill an enemy, they will continue to burn. \ The flamethrower uses fuel, which you can fill up with at a Fuel Pump.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 flamethrower.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  0;//  
  end_wield_slots;
  begin_effects_block;
  Flamethrower equipped!!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
     59.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Laser Rifle;//name---------------------------------------
  98;//identifier
  0;//item class
  15.000000;//weight
  The laser rifle is a powerful laser weapon, firing a deadly stream of high-intensity laser beams at an enemy and vaporising it in seconds.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  laserr2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  0;//  
  end_wield_slots;
  begin_effects_block;
  Laser rifle armed!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
      12.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Poison dart;//name---------------------------------------
  99;//identifier
  0;//item class
  0.2000000;//weight
  This dart is coated with a rare nerve poison. As it enters the bloodstream of an organism, they will lose all bodily control, and death will almost always follow within seconds.;//short description
  You admire your handiwork: these darts are coated with a rare nerve poison from the fruit of the Rawl palm. As it enters the bloodstream of an organism, they will lose all bodily control, and death will almost always follow within seconds.;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  dart.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  0;//  
  end_wield_slots;
  begin_effects_block;
  You raise the dart...;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
      60.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Poison fruit;//name---------------------------------------
  100;//identifier
  0;//item class
  0.5000000;//weight
  Poisonous fruit! If you had a piece of wood, you could smear it with the berries to create poisonous darts! \ (Drag this item over the wood item in your inventory to combine);//short description
  As you walk beneath the Rawl palm - a rare species that is one of few able to survive equally well in both desert and aquatic environments -  you stumble across a pile of bright red fruit. You kneel down, pick one of them up and gently crush it in your hand. The fruit exudes a red juice which runs down your arm, and suddenly, a crippling pain strikes you!  You quickly drop the fruit... your arm feels like it's on fire! \ \ It appears these fruit contain a deadly nerve poison. Based on how much mere skin contact with the juice hurt, you guess that the poison would be more than enough to kill any grown creature within seconds. \ \ If you could find a piece of wood, you may be able to combine the two to produce deadly poisonous darts!;//first pick up text
  0.500000;//size on map
 0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  berryplant.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots; 
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
        end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    87;//combines with
    1;//discard that item after combine
    1;//combine time
    0;//can be broken up
    begin_items_given;
      99;//result of combine
     5;//amount to give
    end_items_given;
      end_combinations;
Call in airstrike;//name---------------------------------------
  101;//identifier
  0;//item class
  0.000000;//weight
Use to call in a devastating Confederate missile airstrike. Use as a weapon by left-clicking, and a strike will be launched targeting the region on which your mouse cursor is positioned. \ A set of electrobinoculors would be perfect to help attack long-range targets!;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 remote.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  0;//show help text for conditions
  begin_wield_slots;
0;
  end_wield_slots;
  begin_effects_block;
 none;//event text
   You cannot call in an airstrike in this area.;//event failure text
   use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
 13;//condition
    1.000000;//condition parameter0
   1.000000;//condition parameter1
 13;//condition
   2.000000;//condition parameter0
   1.000000;//condition parameter1
 13;//condition
    9.000000;//condition parameter0
   1.000000;//condition parameter1
    end_conditions;
    begin_effects;
   9;//effect number
     63.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Painkillers;//name---------------------------------------
 102;//identifier
  0;//item class
  2.000000;//weight
 These pills will allow you to become impervious to pain for 20 seconds.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 pills.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  0;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    You must wait before using painkillers again.;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
 5;//condition
   23.000000;//condition parameter0
   -24.000000;//condition parameter1
    end_conditions;
    begin_effects;
 17;//effect number                add 20 to timer bar
     20.000000;//parameter1
      0.000000;//parameter2
      23.000000;//parameter3
      0.000000;//parameter4
 17;//effect number                  clear health restore bar
    0.000000;//parameter1
      0.000000;//parameter2
      21.00000;//parameter3
      0.000000;//parameter4
    69;//effect number                   set health restore bar
     12.000000;//parameter1
      21.000000;//parameter2
      0.00000;//parameter3
      0.000000;//parameter4
 35;//effect number                 enable health restore
    71.000000;//parameter1
      1.000000;//parameter2
      0.00000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
1000: Painkillers;//name---------------------------------------
  103;//identifier
  0;//item class
  0.000000;//weight
  These pills will allow you to become impervious to pain for 20 seconds when used. \ \  Price: 1000 credits;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  pills.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the pills.;//event text
    You need more money;//event failure text
    chaching.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      1000.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -1000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      102.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
400: Viper missile;//name---------------------------------------
  104;//identifier
  0;//item class
  0.000000;//weight
  The Viper Missile is the smallest and cheapest missile avaliable. They are extremely volatile, and extremely deadly. Purchased missiles will be placed in your ship's inventory. \ \ Price: 400 credits;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  missile.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the missile.;//event text
    You need more money.;//event failure text
    chaching.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      400.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -400.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      5.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Cloaking device OFF;//name---------------------------------------
  105;//identifier
  0;//item class
  100.000000;//weight
  Allows you to fly unnoticed while equipped. You will only become visable again if you decide to use a weapon. Be warned however, it uses significant energy (also, both enemies AND allies can hit you by accident, even though they can't see you).;//short description
  none;//first pick up text
  0.300000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  antigrav.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  0;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You fly unseen..;//event text
    You need more energy!;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
     1.000000;//condition parameter0
      1.000000;//condition parameter1 
    end_conditions;
    begin_effects;
 34;//effect number	                    change into ship
      4.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    22;//effect number
      8.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4 
    16;//effect number
      106.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Cloaking device ON;//name---------------------------------------
  106;//identifier
  0;//item class
 100.000000;//weight
  Use to de-activate. Allows you to fly unnoticed while equipped. You will only become visable again if you decide to use a weapon. Be warned however, it uses significant energy (also, both enemies AND allies can hit you by accident, even though they can't see you).;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 antigrav.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  0;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You turn off the cloaking device.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    22;//effect number
      0.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4 
 34;//effect number	                    change into ship
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
29;//effect number	                    change into pirate ship script
     95.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    16;//effect number
      105.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Battery;//name---------------------------------------
  107;//identifier
  0;//item class
 1.000000;//weight
  Using this battery will recharge your suit's inbuilt battery energy by 20 points. \ Press 'B' in-game to use.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 battery.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Your batteries charge.;//event text
    ;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    B;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    4;//effect number
      20.000000;//parameter1
      0.000000;//parameter2
      5.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
300: Batteries;//name---------------------------------------
 108;//identifier
  0;//item class
  0.000000;//weight
  Press 'U' to buy a set of 2 batteries that can be used to recharge your suit's inbuilt battery energy by 20 points. \ \  Price: 300 credits;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  battery.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the batteries.;//event text
    You need more money;//event failure text
    chaching.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      300.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -300.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      107.000000;//parameter1
      2.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
15000: Twin Laser Cannon;//name---------------------------------------
  109;//identifier
  0;//item class
  0.000000;//weight
   Press 'U' to purchase the Twin Laser Cannon, a double-barrelled version of the basic laser cannon. The cannon will be placed in your ship's inventory and your Small Laser Cannon discarded. (Restricted for ranks below 1st Lieutenant) \ \ Price: 15000 credits;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  turretlaser2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the laser cannon.;//event text
    You do not have enough money.;//event failure text
    chaching.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
     15000.000000;//condition parameter1    
    end_conditions;
    begin_effects;
    4;//effect number
      -15000.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
     22.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number
     0.000000;//parameter1
     -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Particle ammunition;//name---------------------------------------
  110;//identifier
  0;//item class
  0.05000;//weight
 Ammunition for your ship's particle cannon.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 darts.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
 none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
300: Particle ammunition;//name---------------------------------------
 111;//identifier
  0;//item class
  0.000000;//weight
  Press 'U' to buy 200 rounds of ammunition for Particle Cannons. The ammuntion will be placed in your ship's inventory. \ \  Price: 300 credits;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 darts.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You purchase the ammunition.;//event text
    You need more money;//event failure text
    chaching.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    3;//condition
      13.000000;//condition parameter0
      300.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    4;//effect number
      -300.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4     
    16;//effect number
      110.000000;//parameter1
      200.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Wa-wolf skin;//name---------------------------------------
  112;//identifier
  0;//item class
 5.000000;//weight
 This heavy pelt is from a rare Wa-wolf, a native of the planet Kinmegag 71. The Wa-wolf's fur is famed for its heat-keeping abilities. \ Use this item near a store to sell the fur for 500 credits.;//short description
  You quickly skin the carcass, and roll up the pelt. The Wa-wolf's fur is famed for its heat-keeping abilities, and even through your suit you can feel the warmth radiating into your hands. \ \ If you could find a store, you should be able to sell this rare pelt for up to 500 credits.;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  fur.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You sell the pelt.;//event text
    You aren't close enough.;//event failure text
    chaching.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    1;//use condition number
      22.000000;//use condition parameter0
      30.000000;//use condition parameter1
    end_conditions;
    begin_effects;
    4;//effect number
      500.000000;//parameter1
      1.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Trap bait for baby wolf;//name---------------------------------------
  113;//identifier
  0;//item class
  0.000000;//weight
  Opens inventory.;//short description
  none;//first pick up text
  0.00000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  invisible.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  0;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  end_effects_block;
  begin_combinations;
  end_combinations;
Trapped baby Wa-wolf;//name---------------------------------------
  114;//identifier
  0;//item class
 20.000000;//weight
 A trapped baby Wa-wolf. You can try and train it to treat you as its mother by using this item. You'll need to find it food to grow... what could Wa-wolfs eat? All you can guess is definately nothing cooked...;//short description
  none;//first pick up text
  0.550000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 trapfullitem.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
 Release the hounds!;//event text
   You can't train more than one Wa-wolf at a time.;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
30;//condition
      53.000000;//condition parameter0
      1.000000;//condition parameter1 
     end_conditions;
    begin_effects;
10;//effect number
      53.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
16;//effect number
    115.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
       end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Plexi-steel cage;//name---------------------------------------
  115;//identifier
  0;//item class
  10.000000;//weight
 A cage that can be deployed to try and catch native alien species. If the trap is triggered, a homing signal will be activated, and you will be notified immediately. \ Press 'C' in-game to deploy.;//short description
  none;//first pick up text
  0.550000;//size on map
 0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
 trapemptyitem.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Trap deployed!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    C;//quick key
    begin_conditions;
     end_conditions;
    begin_effects;
 19;//effect number
      66.000000;//parameter1
      0.4500;//parameter2
     0.000000;//parameter3
      0.000000;//parameter4
3;//effect number
      113.000000;//parameter1
      1.00;//parameter2
     0.000000;//parameter3
      0.000000;//parameter4
       end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Dead Wa-wolf;//name---------------------------------------
  116;//identifier
  0;//item class
  12.000000;//weight
  The carcass of a rare Wa-wolf from Kinmegag 71. \ Combine with a Combat Knife to skin it.;//short description
