Wolf IV;//name---------------------------------------Player
     dphurt3.wav;//sample name
 dphurt4.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
 begin_conditions;
    end_conditions;
    begin_effects;
 22;//effect number
      0.000000;//parameter1
      -1.000000;//parameter2
     0.000000;//parameter3
      0.000000;//parameter4
46;//effect number
      0.000000;//parameter1
      29.000000;//parameter2
     -1.000000;//parameter3
      0.000000;//parameter4
46;//effect number
      1.000000;//parameter1
      30.000000;//parameter2
     -1.000000;//parameter3
      0.000000;//parameter4
 27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.600000;//parameter3
    0.650000;//parameter4
 44;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
  end_eat_block;
  begin_death_block;//
 2;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
 44;//effect number
      -1.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
 44;//effect number
      -1.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  ;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
   230.000000;//parameter2
    230.000000;//parameter3
 knife hurts;//description
    1;//number
    9.000000;//parameter0
    10.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
Storm large;//name---------------------------------------
 84;//identifier
  5;//class
  storm.png;//texture
  2;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
 0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  4.000000;//creature size
  9999.00000;//creature weight (affects pushing)
  1.0000;//maximum movement speed
  1.00000;//minimum movement speed
  0.600000;//leg animation speed
  0.050000;//turn speed
  0.030000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  93;//weapon number
  0.000000;//weapon_x
  0.000000;//weapon_y
  2;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  2000.000000;//AI hear range
  100.000000;//AI see range
  6.200000;//AI see angle
  begin_footstep_sounds;//
     storm.wav;//   
  storm2.wav;// 
  storm3.wav;//   
  storm4.wav;// 
  end_footstep_sounds;
  begin_hit_sounds;//
  none.wav;//       
  end_hit_sounds;
  begin_die_sounds;//
  explosion1.wav;
  explosion2.wav;
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
     500;//interval in milliseconds -----lightning
    begin_conditions;
    8;//condition
      10.000000;//condition parameter0
      0.000000;//condition parameter1            
    end_conditions;
    begin_effects;
	 14;//effect number  ---sound
    7.000000;//parameter1
    1.000000;//parameter2
    0.00000;//parameter3
    0.00000;//parameter4 
    27;//effect number  ---flash
    7.000000;//parameter1
    100.000000;//parameter2
    1.30000;//parameter3
    2.000000;//parameter4 
		 27;//effect number  ---flash
    14.000000;//parameter1
    20.000000;//parameter2
    0.200000;//parameter3
    0.400000;//parameter4 
    end_effects;
	end_timed_block;
  begin_specialties;//
    fly;//description
    4;//number
    1.000000;//parameter0
    1.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
		  immune;//description
    1;//number
    1.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
 Alien Wolf IV;//name---------------------------------------Player
  85;//identifier
  1;//class
  alienwolf.png;//texture
  1;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  16;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.800000;//creature size
  1.300000;//creature weight (affects pushing)
  1.300000;//maximum movement speed
  0.3600000;//minimum movement speed
  0.000000;//leg animation speed
  0.130000;//turn speed
  0.040000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  0;//weapon number
  0.000000;//weapon_x
  0.000000;//weapon_y
  2;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  end_footstep_sounds;
  begin_hit_sounds;//
  hit.wav;//  
  end_hit_sounds;
  begin_die_sounds;//
  explosion1.wav;
  explosion2.wav;
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
	10;//interval in milliseconds
    begin_conditions;
    end_conditions;
    begin_effects;
    27;//effect number
      28.000000;//parameter1
      30.000000;//parameter2
      0.01000;//parameter3
      0.100000;//parameter4
    end_effects;
  end_timed_block;
  begin_specialties;//
  class0;//description
    1;//number
    7.000000;//parameter0
    0.100000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3  
  fly;//description
    4;//number
    1.000000;//parameter0
    1.000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
  end_specialties;
  Naqua-Turtle;//name---------------------------------------
  86;//identifier
  3;//class
  turtle.png;//texture
  0;//draw layer
  178;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  1;//corpse item amount
  1;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  1;//primary AI tactic from AI_tactic.dat
  1;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.000000;//creature size
  6.000000;//creature weight (affects pushing)
  0.1000;//maximum movement speed
  0.000000;//minimum movement speed
  0.5000;//leg animation speed
  0.50000;//turn speed
  0.300000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  0;//weapon number
  0.000000;//weapon_x
  0.000000;//weapon_y
  0;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  600.000000;//AI hear range
  400.000000;//AI see range
  4.500000;//AI see angle
  begin_footstep_sounds;//
  step_a0.wav;//sample name
  step_a1.wav;//sample name
  step_a2.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;//
  squish02.wav;//sample name
  squish03.wav;//sample name
  squish04.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
 turtle1.wav;//sample name
 turtle2.wav;//sample name
 turtle3.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  ;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
   500.000000;//parameter2
    500.000000;//parameter3
 knife hurts;//description
    1;//number
    9.000000;//parameter0
    10.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
  Insect;//name---------------------------------------flying above on planet
  87;//identifier
  0;//class
  fly.png;//texture
  2;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  1;//primary AI tactic from AI_tactic.dat
  1;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.800000;//creature size
  1.000000;//creature weight (affects pushing)
  1.000000;//maximum movement speed
  0.000000;//minimum movement speed
  10.000000;//leg animation speed
  0.150000;//turn speed
  0.020000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  0;//weapon number
  0.000000;//weapon_x
  27.000000;//weapon_y
  46;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  700.000000;//AI hear range
  500.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//  
  fly2.wav;//sample name
  fly3.wav;//sample name
  fly4.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;// 
    squish02.wav;//sample name
  squish03.wav;//sample name
  squish04.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//  
    squish02.wav;//sample name
  squish03.wav;//sample name
  squish04.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  50;//interval in milliseconds----------------fire
    begin_conditions;
    end_conditions;
    begin_effects;
    27;//effect number
      33.000000;//parameter1
      100.000000;//parameter2
      0.050000;//parameter3
      0.050000;//parameter4
    end_effects;
  end_timed_block;
  begin_specialties;//
  health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    5.000000;//parameter2
    5.000000;//parameter3
  fly;//description
    4;//number
    1.000000;//parameter0
    1.000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
  end_specialties;
  Dorian Prime alien (baby);//name---------------------------------------
 88;//identifier
  3;//class
  dpalien.png;//texture
  1;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  1;//corpse item amount
  1;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  21;//primary AI tactic from AI_tactic.dat
  21;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  163;//eat item number from items.dat, -1=nothing
  0.400000;//creature size
  0.500000;//creature weight (affects pushing)
  0.750000;//maximum movement speed
  0.000000;//minimum movement speed
  1.200000;//leg animation speed
  1.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  90;//weapon number
  0.000000;//weapon_x
  0.000000;//weapon_y
  0;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  600.000000;//AI hear range
  400.000000;//AI see range
  4.500000;//AI see angle
  begin_footstep_sounds;//
