0=standard ship weapons (for human: big gun no multp.), 1=teeth/jaw attacks, 2=thruster/reverse firing weapons, 3=hand-laser pistol), 4=hand-projectile (pistol), 5=hand-projectile (machinegun), 6=hand-laser (machinegun), 7=Flame weapons (big gun), 8=jetpack/mines/dynamite/airstrike (backpack), 9=knife hit melee (harms animals more), 10=Pick/mining/knifethrow (only thing to hurt rocks), 11=hand (bow harms animals more), 12=fusion, 13=alien tech, 14=space mining, 15=ECM;//weapon class names
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  end_fire_effects;
  begin_hit_effects;
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
 63;//effect number
    -110.000000;//parameter1
    -220.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
 27;//effect number
    14.000000;//parameter1
    20.000000;//parameter2
    0.100000;//parameter3
    0.300000;//parameter4 
  end_hit_effects;
Phaser cannon;//name---------------------------------------
  80;//identifier
  1;//class
  neutralbullet3.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  2.000000;//bullet size
  0.000000;//spread
  1.220000;//bullet speed
  900.000000;//time until bullet disappears
  230;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  sound9.wav;//fire sound
  hit1.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
3;//condition
   1.000000;//condition parameter0
   0.27000000;//condition parameter1  
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    12.000000;//parameter1
    50.000000;//parameter2
    0.080000;//parameter3
    0.150000;//parameter4  
  27;//effect number
    1.000000;//parameter1
    50.000000;//parameter2
    0.400000;//parameter3
    0.800000;//parameter4 
 4;//effect number
    -0.270000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -25.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4  
26;//effect number
    2.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4  
  end_hit_effects;
Rocket Prop. Grenade;//name---------------------------------------
  81;//identifier
 0;//class
  rpgbullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  5.00000;//bullet size
  0.000000;//spread
  0.95000000;//bullet speed
  2000.000000;//time until bullet disappears
  2200;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.1500000;//push shooter back
rpg.wav;//fire sound
  torphit.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
 0;//condition
   143.000000;//condition parameter0
    1.000000;//condition parameter1  
  end_wield_conditions;
  begin_fire_effects;
16;//effect number
   143.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.700000;//parameter3
    0.750000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  end_fire_effects;
  begin_hit_effects;
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
 63;//effect number
    -170.000000;//parameter1
    -1000.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
 27;//effect number
    14.000000;//parameter1
    20.000000;//parameter2
    0.100000;//parameter3
    0.300000;//parameter4 
 24;//effect number	                fire weapon
     61.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Grenade;//name---------------------------------------
  82;//identifier
  10;//class
  invisible.png;//bullet texture
  0;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.300000;//bullet speed
  100.000000;//time until bullet disappears
  400;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.300000;//push target back
  0.200000;//push shooter back
  wosh.wav;//fire sound
  bimpact.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
   143.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
 26;//effect number               shell
    26.000000;//parameter1
    1.000000;//parameter2
   18.000000;//parameter3
    0.000000;//parameter4   
  29;//effect number                  grenade food script
    109.000000;//parameter1
      0.000000;//parameter2
     0.00000;//parameter3
      0.000000;//parameter4
  10;//effect number  
    74.000000;//parameter1
    -1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4
  16;//effect number  
    143.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Pistol (silenced);//name---------------------------------------
  83;//identifier
  4;//class
  shell.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.000000;//spread
  1.400000;//bullet speed
  700.000000;//time until bullet disappears
  400;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.250000;//push target back
  0.050000;//push shooter back
  silencer.wav;//fire sound
  bimpact.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    15.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  16;//effect number
    15.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.700000;//parameter3
    0.750000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
 26;//effect number               shell
    26.000000;//parameter1
    1.000000;//parameter2
   18.000000;//parameter3
    0.000000;//parameter4     
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -25.000000;//parameter1
    -80.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Rifle;//name---------------------------------------
  84;//identifier
  5;//class
  shell.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.400000;//bullet size
  0.000000;//spread
  1.400000;//bullet speed
 1000.000000;//time until bullet disappears
  450;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.250000;//push target back
  0.070000;//push shooter back
  44.wav;//fire sound
  bimpact.wav;//hit sound
  3.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    15.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
 4;//effect number
    -1.000000;//parameter1
    1.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4    
  16;//effect number
    15.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.700000;//parameter3
    0.750000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
 26;//effect number               shell
    26.000000;//parameter1
    1.000000;//parameter2
   18.000000;//parameter3
    0.000000;//parameter4
26;//effect number
    24.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4 
26;//effect number
    40.000000;//parameter1
    1.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4    
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -65.000000;//parameter1
    -155.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Shotgun;//name---------------------------------------
  85;//identifier
  5;//class
  shell.png;//bullet texture
  6;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.13000000;//spread
  1.000000;//bullet speed
 900.000000;//time until bullet disappears
  1100;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.270000;//push target back
  0.110000;//push shooter back
  shotgun.wav;//fire sound
  bimpact.wav;//hit sound
  3.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    15.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects; 
  16;//effect number
    15.000000;//parameter1
    -2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.700000;//parameter3
    0.750000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
 26;//effect number               shell
    26.000000;//parameter1
    1.000000;//parameter2
   18.000000;//parameter3
    0.000000;//parameter4
 26;//effect number               shell
    26.000000;//parameter1
    1.000000;//parameter2
   18.000000;//parameter3
    0.000000;//parameter4
26;//effect number
    24.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4 
26;//effect number
    40.000000;//parameter1
    1.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4    
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -15.000000;//parameter1
    -75.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Mega-hertz ECM;//name---------------------------------------
  86;//identifier
  0;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.100000;//bullet size
  3.000000;//spread
  1.300000;//bullet speed
  10.000000;//time until bullet disappears
  600;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  ecm.wav;//fire sound
  hit2.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition
    1.000000;//condition parameter0
    2.000000;//condition parameter1  
  end_wield_conditions;
  begin_fire_effects;
  10;//effect number
    5.000000;//parameter1
    3.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4 
  10;//effect number
    5.000000;//parameter1
    3.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4  
  4;//effect number
    -1.5000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Giga-hertz ECM;//name---------------------------------------
  87;//identifier
  0;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.100000;//bullet size
  3.000000;//spread
  1.300000;//bullet speed
  10.000000;//time until bullet disappears
  400;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  ecm.wav;//fire sound
  hit2.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition
    1.000000;//condition parameter0
    2.000000;//condition parameter1  
  end_wield_conditions;
  begin_fire_effects;
 10;//effect number
    5.000000;//parameter1
    3.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4  
  4;//effect number
    -0.3000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Flying Confed fighter cannon;//name---------------------------------------
 88;//identifier
  0;//class
  laser_small3.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  6.5000000;//bullet size
  0.000000;//spread
  2.300000;//bullet speed
  370.000000;//time until bullet disappears
  150;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  explode.WAV;//hit effect sound
  0.0700000;//push target back
  0.000000;//push shooter back
  phaser.wav;//fire sound
  explode.WAV;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.600000;//parameter3
    0.650000;//parameter4  
  27;//effect number
    4.000000;//parameter1
    50.000000;//parameter2
    1.700000;//parameter3
    1.800000;//parameter4 
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -50.000000;//parameter1
    -85.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Particle Parameter Holder (propaganda);//name---------------------------------------
  89;//identifier
  0;//class
  bullet0.tga;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  3.140000;//spread
  0.120000;//bullet speed
  800.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Alien's Claws;//name---------------------------------------
  90;//identifier
  7;//class
  qalienbullet.png;//bullet texture
  2;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.500000;//bullet size
  0.300000;//spread
  1.000000;//bullet speed
  20.000000;//time until bullet disappears
  100;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  -0.050000;//push shooter back
  groan2.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
      4;//effect number
    -0.8000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -0.500000;//parameter1
    0.000000;//parameter2
    12.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Drop propaganda;//name---------------------------------------
 91;//identifier
  8;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.000000;//bullet speed
  10.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
 paper.wav;//fire sound
  explosion.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
   163.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  16;//effect number        take
   163.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
 3;//effect number              drop prop
    163.000000;//parameter1
    1.00000;//parameter2
   30.000000;//parameter3
   0.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Shields;//name---------------------------------------
  92;//identifier
  0;//class
  invisible.png;//bullet texture
 150;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  10.000000;//bullet size
  3.140000;//spread
  0.60000;//bullet speed
  80.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
end_of_file;







